Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  4.15      1.24     1.24 194819431     0.00     0.00  std::__detail::_Equal_helper<Transition<int, int>, std::pair<Transition<int, int> const, double>, std::__detail::_Select1st, std::equal_to<Transition<int, int> >, unsigned long, true>::_S_equals(std::equal_to<Transition<int, int> > const&, std::__detail::_Select1st const&, Transition<int, int> const&, unsigned long, std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true>*)
  4.05      2.45     1.21 500382069     0.00     0.00  void hash_combine<unsigned long>(unsigned long&, unsigned long const&)
  2.78      3.28     0.83 44444830     0.00     0.00  PolicyEvaluation::getValue(int, int) const
  2.48      4.02     0.74 252833130     0.00     0.00  std::__detail::_Mod_range_hashing::operator()(unsigned long, unsigned long) const
  2.16      4.67     0.65 500382074     0.00     0.00  std::hash<int>::operator()(int) const
  2.04      5.28     0.61 685290902     0.00     0.00  int const& std::forward<int const&>(std::remove_reference<int const&>::type&)
  2.01      5.88     0.60 44452130     0.00     0.00  std::_Rb_tree_node<int>* std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_copy<std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_Alloc_node>(std::_Rb_tree_node<int> const*, std::_Rb_tree_node_base*, std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_Alloc_node&)
  1.77      6.41     0.53 137089449     0.00     0.00  std::_Hashtable<Transition<int, int>, std::pair<Transition<int, int> const, double>, std::allocator<std::pair<Transition<int, int> const, double> >, std::__detail::_Select1st, std::equal_to<Transition<int, int> >, std::hash<Transition<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_find_before_node(unsigned long, Transition<int, int> const&, unsigned long) const
  1.61      6.89     0.48 194819431     0.00     0.00  std::__detail::_Hashtable_base<Transition<int, int>, std::pair<Transition<int, int> const, double>, std::__detail::_Select1st, std::equal_to<Transition<int, int> >, std::hash<Transition<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Hashtable_traits<true, false, true> >::_M_equals(Transition<int, int> const&, unsigned long, std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true>*) const
  1.61      7.37     0.48 44456842     0.00     0.00  std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_erase(std::_Rb_tree_node<int>*)
  1.57      7.84     0.47 137004718     0.00     0.00  TransitionDistribution<int, int>::GetTransition(int, int, int) const
  1.44      8.27     0.43 500382069     0.00     0.00  std::hash<unsigned long>::operator()(unsigned long) const
  1.41      8.69     0.42 548212916     0.00     0.00  std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_get_Node_allocator()
  1.41      9.11     0.42 137004718     0.00     0.00  std::_Hashtable<Transition<int, int>, std::pair<Transition<int, int> const, double>, std::allocator<std::pair<Transition<int, int> const, double> >, std::__detail::_Select1st, std::equal_to<Transition<int, int> >, std::hash<Transition<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::find(Transition<int, int> const&) const
  1.24      9.48     0.37 137053304     0.00     0.00  void std::allocator_traits<std::allocator<std::_Rb_tree_node<int> > >::construct<int, int const&>(std::allocator<std::_Rb_tree_node<int> >&, int*, int const&)
  1.20      9.84     0.36 137053304     0.00     0.00  std::_Rb_tree_node<int>* std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_create_node<int const&>(int const&)
  1.17     10.19     0.35 274354982     0.00     0.00  std::_Rb_tree_node<int>::_M_valptr() const
  1.17     10.54     0.35 274106458     0.00     0.00  __gnu_cxx::__aligned_membuf<int>::_M_ptr()
  1.17     10.89     0.35 137004718     0.00     0.00  MDP<int, int>::getTransitionProbability(int const&, int const&, int const&) const
  1.14     11.23     0.34 137089449     0.00     0.00  std::_Hashtable<Transition<int, int>, std::pair<Transition<int, int> const, double>, std::allocator<std::pair<Transition<int, int> const, double> >, std::__detail::_Select1st, std::equal_to<Transition<int, int> >, std::hash<Transition<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_find_node(unsigned long, Transition<int, int> const&, unsigned long) const
  1.10     11.56     0.33 137053304     0.00     0.00  void std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_construct_node<int const&>(std::_Rb_tree_node<int>*, int const&)
  1.07     11.88     0.32 274009436     0.00     0.00  std::__detail::_Node_const_iterator<std::pair<Transition<int, int> const, double>, false, true>::_Node_const_iterator(std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true>*)
  1.07     12.20     0.32 137089449     0.00     0.00  std::hash<Transition<int, int> >::operator()(Transition<int, int> const&) const
  1.04     12.51     0.31 137091006     0.00     0.00  std::_Hashtable<Transition<int, int>, std::pair<Transition<int, int> const, double>, std::allocator<std::pair<Transition<int, int> const, double> >, std::__detail::_Select1st, std::equal_to<Transition<int, int> >, std::hash<Transition<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_bucket_index(Transition<int, int> const&, unsigned long) const
  1.04     12.82     0.31 137053154     0.00     0.00  std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_destroy_node(std::_Rb_tree_node<int>*)
  1.00     13.12     0.30 137041118     0.00     0.00  std::_Rb_tree_node<int>* std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_clone_node<std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_Alloc_node>(std::_Rb_tree_node<int> const*, std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_Alloc_node&)
  1.00     13.42     0.30 274265491     0.00     0.00  __gnu_cxx::__aligned_buffer<std::pair<Transition<int, int> const, double> >::_M_ptr()
  1.00     13.72     0.30 137053304     0.00     0.00  std::allocator_traits<std::allocator<std::_Rb_tree_node<int> > >::allocate(std::allocator<std::_Rb_tree_node<int> >&, unsigned long)
  1.00     14.02     0.30 44444830     0.00     0.00  std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::begin() const
  0.97     14.31     0.29 137053304     0.00     0.00  __gnu_cxx::new_allocator<std::_Rb_tree_node<int> >::allocate(unsigned long, void const*)
  0.95     14.59     0.29 274354982     0.00     0.00  __gnu_cxx::__aligned_membuf<int>::_M_addr() const
  0.94     14.87     0.28 274106458     0.00     0.00  std::_Rb_tree_node<int>::_M_valptr()
  0.90     15.14     0.27 274106458     0.00     0.00  __gnu_cxx::__aligned_membuf<int>::_M_addr()
  0.90     15.41     0.27 137091006     0.00     0.00  std::__detail::_Hash_code_base<Transition<int, int>, std::pair<Transition<int, int> const, double>, std::__detail::_Select1st, std::hash<Transition<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_bucket_index(Transition<int, int> const&, unsigned long, unsigned long) const
  0.87     15.67     0.26 181449448     0.00     0.00  std::_Rb_tree_const_iterator<int>::operator!=(std::_Rb_tree_const_iterator<int> const&) const
  0.87     15.93     0.26 137089449     0.00     0.00  Transition<int, int>::Transition(int, int, int)
  0.87     16.19     0.26 137053304     0.00     0.00  void __gnu_cxx::new_allocator<std::_Rb_tree_node<int> >::construct<int, int const&>(int*, int const&)
  0.84     16.44     0.25 225894278     0.00     0.00  std::_Rb_tree_const_iterator<int>::_Rb_tree_const_iterator(std::_Rb_tree_node_base const*)
  0.84     16.69     0.25 181449448     0.00     0.00  std::set<int, std::less<int>, std::allocator<int> >::end() const
  0.80     16.93     0.24 274021622     0.00     0.00  std::__detail::_Node_iterator_base<std::pair<Transition<int, int> const, double>, true>::_Node_iterator_base(std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true>*)
  0.77     17.16     0.23 274354982     0.00     0.00  __gnu_cxx::__aligned_membuf<int>::_M_ptr() const
  0.77     17.39     0.23 137077263     0.00     0.00  Transition<int, int>::operator==(Transition<int, int> const&) const
  0.74     17.61     0.22 137004718     0.00     0.00  std::unordered_map<Transition<int, int>, double, std::hash<Transition<int, int> >, std::equal_to<Transition<int, int> >, std::allocator<std::pair<Transition<int, int> const, double> > >::find(Transition<int, int> const&) const
  0.72     17.83     0.22 137004618     0.00     0.00  std::_Rb_tree_const_iterator<int>::operator++()
  0.70     18.04     0.21 181449448     0.00     0.00  std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::end() const
  0.70     18.25     0.21 194819431     0.00     0.00  std::__detail::_Hashtable_base<Transition<int, int>, std::pair<Transition<int, int> const, double>, std::__detail::_Select1st, std::equal_to<Transition<int, int> >, std::hash<Transition<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Hashtable_traits<true, false, true> >::_M_eq() const
  0.70     18.46     0.21 137200238     0.00     0.00  std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_S_right(std::_Rb_tree_node_base*)
  0.67     18.66     0.20 44452860     0.00     0.00  std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_Rb_tree_impl<std::less<int>, true>::_Rb_tree_impl(std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_Rb_tree_impl<std::less<int>, true> const&)
  0.67     18.86     0.20 57908648     0.00     0.00  std::__detail::_Equal_helper<StateAction<int, int>, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::__detail::_Select1st, std::equal_to<StateAction<int, int> >, unsigned long, true>::_S_equals(std::equal_to<StateAction<int, int> > const&, std::__detail::_Select1st const&, StateAction<int, int> const&, unsigned long, std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true>*)
  0.64     19.05     0.19 137089449     0.00     0.00  std::__detail::_Hash_code_base<Transition<int, int>, std::pair<Transition<int, int> const, double>, std::__detail::_Select1st, std::hash<Transition<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_hash_code(Transition<int, int> const&) const
  0.64     19.24     0.19 137004718     0.00     0.00  TransitionDistribution<int, int>::pdf(int, int, int) const
  0.64     19.43     0.19 274265491     0.00     0.00  std::__detail::_Hash_node_value_base<std::pair<Transition<int, int> const, double> >::_M_valptr()
  0.64     19.62     0.19 137053154     0.00     0.00  std::allocator_traits<std::allocator<std::_Rb_tree_node<int> > >::deallocate(std::allocator<std::_Rb_tree_node<int> >&, std::_Rb_tree_node<int>*, unsigned long)
  0.60     19.80     0.18 252728082     0.00     0.00  std::__detail::_Hashtable_ebo_helper<0, std::__detail::_Select1st, true>::_S_cget(std::__detail::_Hashtable_ebo_helper<0, std::__detail::_Select1st, true> const&)
  0.60     19.98     0.18 194888241     0.00     0.00  std::__detail::_Hash_code_base<Transition<int, int>, std::pair<Transition<int, int> const, double>, std::__detail::_Select1st, std::hash<Transition<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_h2() const
  0.60     20.16     0.18 137077263     0.00     0.00  std::equal_to<Transition<int, int> >::operator()(Transition<int, int> const&, Transition<int, int> const&) const
  0.60     20.34     0.18 137041118     0.00     0.00  std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_S_left(std::_Rb_tree_node_base const*)
  0.60     20.52     0.18 137004718     0.00     0.00  bool std::__detail::operator==<std::pair<Transition<int, int> const, double>, true>(std::__detail::_Node_iterator_base<std::pair<Transition<int, int> const, double>, true> const&, std::__detail::_Node_iterator_base<std::pair<Transition<int, int> const, double>, true> const&)
  0.57     20.69     0.17 252833130     0.00     0.00  std::__detail::_Hashtable_ebo_helper<2, std::__detail::_Mod_range_hashing, true>::_S_cget(std::__detail::_Hashtable_ebo_helper<2, std::__detail::_Mod_range_hashing, true> const&)
  0.57     20.86     0.17 194819431     0.00     0.00  std::__detail::_Hash_code_base<Transition<int, int>, std::pair<Transition<int, int> const, double>, std::__detail::_Select1st, std::hash<Transition<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_extract() const
  0.57     21.03     0.17 137053154     0.00     0.00  void __gnu_cxx::new_allocator<std::_Rb_tree_node<int> >::destroy<int>(int*)
