Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 96.95     14.00    14.00                             TransitionDistribution<int, int>::GetTransition(int, int, int) const
  1.11     14.16     0.16                             tsl::hopscotch_map<Transition<int, int>, double, std::hash<Transition<int, int> >, std::equal_to<Transition<int, int> >, std::allocator<std::pair<Transition<int, int>, double> >, 62u, false, tsl::hh::power_of_two_growth_policy<2ul> >::ValueSelect::value_type& tsl::detail_hopscotch_hash::hopscotch_hash<std::pair<Transition<int, int>, double>, tsl::hopscotch_map<Transition<int, int>, double, std::hash<Transition<int, int> >, std::equal_to<Transition<int, int> >, std::allocator<std::pair<Transition<int, int>, double> >, 62u, false, tsl::hh::power_of_two_growth_policy<2ul> >::KeySelect, tsl::hopscotch_map<Transition<int, int>, double, std::hash<Transition<int, int> >, std::equal_to<Transition<int, int> >, std::allocator<std::pair<Transition<int, int>, double> >, 62u, false, tsl::hh::power_of_two_growth_policy<2ul> >::ValueSelect, std::hash<Transition<int, int> >, std::equal_to<Transition<int, int> >, std::allocator<std::pair<Transition<int, int>, double> >, 62u, false, tsl::hh::power_of_two_growth_policy<2ul>, std::__cxx11::list<std::pair<Transition<int, int>, double>, std::allocator<std::pair<Transition<int, int>, double> > > >::operator[]<Transition<int, int> const&, tsl::hopscotch_map<Transition<int, int>, double, std::hash<Transition<int, int> >, std::equal_to<Transition<int, int> >, std::allocator<std::pair<Transition<int, int>, double> >, 62u, false, tsl::hh::power_of_two_growth_policy<2ul> >::ValueSelect, (void*)0>(Transition<int, int> const&)
  0.83     14.28     0.12                             PolicyEvaluation::getValue(int, int) const
  0.21     14.31     0.03                             std::pair<tsl::detail_hopscotch_hash::hopscotch_hash<std::pair<Transition<int, int>, double>, tsl::hopscotch_map<Transition<int, int>, double, std::hash<Transition<int, int> >, std::equal_to<Transition<int, int> >, std::allocator<std::pair<Transition<int, int>, double> >, 62u, false, tsl::hh::power_of_two_growth_policy<2ul> >::KeySelect, tsl::hopscotch_map<Transition<int, int>, double, std::hash<Transition<int, int> >, std::equal_to<Transition<int, int> >, std::allocator<std::pair<Transition<int, int>, double> >, 62u, false, tsl::hh::power_of_two_growth_policy<2ul> >::ValueSelect, std::hash<Transition<int, int> >, std::equal_to<Transition<int, int> >, std::allocator<std::pair<Transition<int, int>, double> >, 62u, false, tsl::hh::power_of_two_growth_policy<2ul>, std::__cxx11::list<std::pair<Transition<int, int>, double>, std::allocator<std::pair<Transition<int, int>, double> > > >::hopscotch_iterator<false>, bool> tsl::detail_hopscotch_hash::hopscotch_hash<std::pair<Transition<int, int>, double>, tsl::hopscotch_map<Transition<int, int>, double, std::hash<Transition<int, int> >, std::equal_to<Transition<int, int> >, std::allocator<std::pair<Transition<int, int>, double> >, 62u, false, tsl::hh::power_of_two_growth_policy<2ul> >::KeySelect, tsl::hopscotch_map<Transition<int, int>, double, std::hash<Transition<int, int> >, std::equal_to<Transition<int, int> >, std::allocator<std::pair<Transition<int, int>, double> >, 62u, false, tsl::hh::power_of_two_growth_policy<2ul> >::ValueSelect, std::hash<Transition<int, int> >, std::equal_to<Transition<int, int> >, std::allocator<std::pair<Transition<int, int>, double> >, 62u, false, tsl::hh::power_of_two_growth_policy<2ul>, std::__cxx11::list<std::pair<Transition<int, int>, double>, std::allocator<std::pair<Transition<int, int>, double> > > >::insert_impl<std::piecewise_construct_t const&, std::tuple<Transition<int, int> const&>, std::tuple<> >(unsigned long, unsigned long, std::piecewise_construct_t const&, std::tuple<Transition<int, int> const&>&&, std::tuple<>&&)
  0.17     14.34     0.03                             std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_erase(std::_Rb_tree_node<int>*)
  0.14     14.36     0.02                             TransitionDistribution<int, int>::SetTransition(int, int, int, double)
  0.14     14.38     0.02                             tsl::detail_hopscotch_hash::hopscotch_hash<std::pair<Transition<int, int>, double>, tsl::hopscotch_map<Transition<int, int>, double, std::hash<Transition<int, int> >, std::equal_to<Transition<int, int> >, std::allocator<std::pair<Transition<int, int>, double> >, 62u, false, tsl::hh::power_of_two_growth_policy<2ul> >::KeySelect, tsl::hopscotch_map<Transition<int, int>, double, std::hash<Transition<int, int> >, std::equal_to<Transition<int, int> >, std::allocator<std::pair<Transition<int, int>, double> >, 62u, false, tsl::hh::power_of_two_growth_policy<2ul> >::ValueSelect, std::hash<Transition<int, int> >, std::equal_to<Transition<int, int> >, std::allocator<std::pair<Transition<int, int>, double> >, 62u, false, tsl::hh::power_of_two_growth_policy<2ul>, std::__cxx11::list<std::pair<Transition<int, int>, double>, std::allocator<std::pair<Transition<int, int>, double> > > >::hopscotch_hash(tsl::detail_hopscotch_hash::hopscotch_hash<std::pair<Transition<int, int>, double>, tsl::hopscotch_map<Transition<int, int>, double, std::hash<Transition<int, int> >, std::equal_to<Transition<int, int> >, std::allocator<std::pair<Transition<int, int>, double> >, 62u, false, tsl::hh::power_of_two_growth_policy<2ul> >::KeySelect, tsl::hopscotch_map<Transition<int, int>, double, std::hash<Transition<int, int> >, std::equal_to<Transition<int, int> >, std::allocator<std::pair<Transition<int, int>, double> >, 62u, false, tsl::hh::power_of_two_growth_policy<2ul> >::ValueSelect, std::hash<Transition<int, int> >, std::equal_to<Transition<int, int> >, std::allocator<std::pair<Transition<int, int>, double> >, 62u, false, tsl::hh::power_of_two_growth_policy<2ul>, std::__cxx11::list<std::pair<Transition<int, int>, double>, std::allocator<std::pair<Transition<int, int>, double> > > > const&)
  0.07     14.39     0.01                             TransitionDistribution<int, int>::pdf(int, int, int) const
  0.07     14.40     0.01                             DiscreteSpaceRewardDistribution::expected(int, int) const
  0.07     14.41     0.01                             MDP<int, int>::getNextStates(int, int) const
  0.07     14.42     0.01                             MDP<int, int>::getRewardProbability(int const&, int const&, double) const
  0.07     14.43     0.01                             MDP<int, int>::getTransitionProbability(int const&, int const&, int const&) const
  0.07     14.44     0.01                             std::_Rb_tree_node<int>* std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_copy<std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_Alloc_node>(std::_Rb_tree_node<int> const*, std::_Rb_tree_node_base*, std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_Alloc_node&)
  0.03     14.44     0.01                             tsl::detail_hopscotch_hash::hopscotch_bucket<std::pair<StateAction<int, int>, std::set<int, std::less<int>, std::allocator<int> > >, 62u, false>::~hopscotch_bucket()
  0.00     14.44     0.00    56661     0.00     0.00  Vector::operator()(int)
  0.00     14.44     0.00      151     0.00     0.00  std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::size() const
  0.00     14.44     0.00      140     0.00     0.00  std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::operator[](unsigned long)
  0.00     14.44     0.00       90     0.00     0.00  TreeBRLPolicy::BeliefState** std::__niter_base<TreeBRLPolicy::BeliefState**>(TreeBRLPolicy::BeliefState**)
  0.00     14.44     0.00       75     0.00     0.00  TreeBRLPolicy::BeliefState*&& std::forward<TreeBRLPolicy::BeliefState*>(std::remove_reference<TreeBRLPolicy::BeliefState*>::type&)
  0.00     14.44     0.00       72     0.00     0.00  FixedDiscretePolicy** std::__niter_base<FixedDiscretePolicy**>(FixedDiscretePolicy**)
  0.00     14.44     0.00       66     0.00     0.00  std::_Vector_base<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::_M_get_Tp_allocator()
  0.00     14.44     0.00       60     0.00     0.00  __gnu_cxx::__normal_iterator<TreeBRLPolicy::BeliefState**, std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> > >::base() const
  0.00     14.44     0.00       60     0.00     0.00  std::move_iterator<TreeBRLPolicy::BeliefState**>::base() const
  0.00     14.44     0.00       60     0.00     0.00  std::move_iterator<TreeBRLPolicy::BeliefState**>::move_iterator(TreeBRLPolicy::BeliefState**)
  0.00     14.44     0.00       60     0.00     0.00  decltype (__miter_base(({parm#1}.base)())) std::__miter_base<TreeBRLPolicy::BeliefState**>(std::move_iterator<TreeBRLPolicy::BeliefState**>)
  0.00     14.44     0.00       60     0.00     0.00  TreeBRLPolicy::BeliefState** std::__miter_base<TreeBRLPolicy::BeliefState**>(TreeBRLPolicy::BeliefState**)
  0.00     14.44     0.00       60     0.00     0.00  PolicyIteration** std::__niter_base<PolicyIteration**>(PolicyIteration**)
  0.00     14.44     0.00       60     0.00     0.00  std::move_iterator<TreeBRLPolicy::BeliefState**> std::__make_move_if_noexcept_iterator<TreeBRLPolicy::BeliefState*, std::move_iterator<TreeBRLPolicy::BeliefState**> >(TreeBRLPolicy::BeliefState**)
  0.00     14.44     0.00       48     0.00     0.00  __gnu_cxx::__normal_iterator<FixedDiscretePolicy**, std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> > >::base() const
  0.00     14.44     0.00       48     0.00     0.00  std::move_iterator<FixedDiscretePolicy**>::base() const
  0.00     14.44     0.00       48     0.00     0.00  std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> >::size() const
  0.00     14.44     0.00       48     0.00     0.00  std::move_iterator<FixedDiscretePolicy**>::move_iterator(FixedDiscretePolicy**)
  0.00     14.44     0.00       48     0.00     0.00  decltype (__miter_base(({parm#1}.base)())) std::__miter_base<FixedDiscretePolicy**>(std::move_iterator<FixedDiscretePolicy**>)
  0.00     14.44     0.00       48     0.00     0.00  FixedDiscretePolicy** std::__miter_base<FixedDiscretePolicy**>(FixedDiscretePolicy**)
  0.00     14.44     0.00       48     0.00     0.00  std::move_iterator<FixedDiscretePolicy**> std::__make_move_if_noexcept_iterator<FixedDiscretePolicy*, std::move_iterator<FixedDiscretePolicy**> >(FixedDiscretePolicy**)
  0.00     14.44     0.00       48     0.00     0.00  FixedDiscretePolicy*&& std::forward<FixedDiscretePolicy*>(std::remove_reference<FixedDiscretePolicy*>::type&)
  0.00     14.44     0.00       45     0.00     0.00  __gnu_cxx::new_allocator<TreeBRLPolicy::BeliefState*>::max_size() const
  0.00     14.44     0.00       43     0.00     0.00  std::_Vector_base<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> >::_M_get_Tp_allocator()
  0.00     14.44     0.00       40     0.00     0.00  __gnu_cxx::__normal_iterator<PolicyIteration**, std::vector<PolicyIteration*, std::allocator<PolicyIteration*> > >::base() const
  0.00     14.44     0.00       40     0.00     0.00  std::move_iterator<PolicyIteration**>::base() const
  0.00     14.44     0.00       40     0.00     0.00  std::vector<PolicyIteration*, std::allocator<PolicyIteration*> >::size() const
  0.00     14.44     0.00       40     0.00     0.00  std::move_iterator<PolicyIteration**>::move_iterator(PolicyIteration**)
  0.00     14.44     0.00       40     0.00     0.00  decltype (__miter_base(({parm#1}.base)())) std::__miter_base<PolicyIteration**>(std::move_iterator<PolicyIteration**>)
  0.00     14.44     0.00       40     0.00     0.00  PolicyIteration** std::__miter_base<PolicyIteration**>(PolicyIteration**)
  0.00     14.44     0.00       40     0.00     0.00  std::move_iterator<PolicyIteration**> std::__make_move_if_noexcept_iterator<PolicyIteration*, std::move_iterator<PolicyIteration**> >(PolicyIteration**)
  0.00     14.44     0.00       40     0.00     0.00  PolicyIteration*&& std::forward<PolicyIteration*>(std::remove_reference<PolicyIteration*>::type&)
  0.00     14.44     0.00       39     0.00     0.00  unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&)
  0.00     14.44     0.00       36     0.00     0.00  __gnu_cxx::new_allocator<FixedDiscretePolicy*>::max_size() const
  0.00     14.44     0.00       36     0.00     0.00  void std::_Destroy_aux<true>::__destroy<TreeBRLPolicy::BeliefState**>(TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState**)
  0.00     14.44     0.00       36     0.00     0.00  std::_Vector_base<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::_M_deallocate(TreeBRLPolicy::BeliefState**, unsigned long)
  0.00     14.44     0.00       36     0.00     0.00  void std::_Destroy<TreeBRLPolicy::BeliefState**>(TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState**)
  0.00     14.44     0.00       36     0.00     0.00  void std::_Destroy<TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState*>(TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState**, std::allocator<TreeBRLPolicy::BeliefState*>&)
  0.00     14.44     0.00       35     0.00     0.00  std::_Vector_base<PolicyIteration*, std::allocator<PolicyIteration*> >::_M_get_Tp_allocator()
  0.00     14.44     0.00       32     0.00     0.00  std::vector<PolicyIteration*, std::allocator<PolicyIteration*> >::operator[](unsigned long)
  0.00     14.44     0.00       30     0.00     0.00  __gnu_cxx::__normal_iterator<TreeBRLPolicy::BeliefState**, std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> > >::__normal_iterator(TreeBRLPolicy::BeliefState** const&)
  0.00     14.44     0.00       30     0.00     0.00  Vector::Size() const
